A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  [128]: wide  | Letter Word
  [130]: wi  | Lowercase Letter
  [131]: wide  | Lowercase Word
  [175]: wide   | Lowercase+ Space
  [189]: wide this   | (Word Space)+
  [176]: wide t  | Word Space Letter
  [177]: wide this  | Word Space Word
  [178]: wide th  | Word Space Letter Lowercase
  [179]: wide this  | Word Space Letter Word
  [180]: wide  | Letter Lowercase+
  [181]: wide t  | Lowercase+ Space Letter
  [182]: wide this  | Lowercase+ Space Word
  [183]: wide  | Lowercase Lowercase+
  [184]: wide t  | Word Space Lowercase
  [185]: wide this  | Word Space Lowercase+
  [186]: wide th  | Word Space Lowercase Letter
  [187]: wide this  | Word Space Lowercase Word
  [188]: wide t  | Lowercase+ Space Lowercase
  [190]: wide   | Letter Word Space
  [191]: wide t  | Letter Word Space Letter
  [192]: wide this  | Letter Word Space Word
  [193]: wide   | Lowercase Word Space
  [194]: wide t  | Lowercase Word Space Letter
  [195]: wide this  | Lowercase Word Space Word
  [196]: wide t  | Letter Word Space Lowercase
  [197]: wid  | Letter Letter Lowercase
  [198]: wide  | Letter Letter Word
  [199]: wid  | Letter Lowercase Letter
  [200]: wide  | Letter Lowercase Word
  [201]: wid  | Letter Lowercase Lowercase
  [202]: wide  | Letter Lowercase Lowercase+
  [203]: wide t  | Lowercase Word Space Lowercase
  [204]: wid  | Lowercase Letter Lowercase
  [205]: wide  | Lowercase Letter Word
  [206]: wid  | Lowercase Lowercase Letter
  [207]: wide  | Lowercase Lowercase Word
  [208]: wid  | Lowercase Letter Letter
  [209]: wide  | Lowercase Letter Lowercase+
  [210]: wide   | Letter Lowercase Word Space
  [211]: wide   | Lowercase Letter Word Space
  [212]: wide  | (Letter Lowercase)+
  [213]: wide  | Letter Lowercase Letter Word
  [214]: wide  | Letter Lowercase Lowercase Letter
  [215]: wide  | Letter Lowercase Lowercase Word
  [216]: wide this  | Word Space Letter Lowercase+
  [217]: wide this  | Word Space (Letter Lowercase)+
  [218]: wide th  | Word Space Letter Letter
  [219]: wide th  | Lowercase+ Space Letter Lowercase
  [220]: wide this  | Lowercase+ Space Letter Word
  [221]: wide this  | Lowercase+ Space Letter Lowercase+
  [222]: wide this  | Lowercase+ Space (Letter Lowercase)+
  [223]: wide th  | Lowercase+ Space Letter Letter
  [224]: wide this  | Word Space Lowercase Lowercase+
  [225]: wide th  | Word Space Lowercase Lowercase
  [226]: wide this  | Lowercase+ Space Lowercase+
  [227]: wide th  | Lowercase+ Space Lowercase Letter
  [228]: wide this  | Lowercase+ Space Lowercase Word
  [229]: wide this  | Lowercase+ Space Lowercase Lowercase+
  [230]: wide th  | Lowercase+ Space Lowercase Lowercase
  [231]: wide this y  | (Word Space)+ Letter
  [232]: wide this year  | (Word Space)+ Word
  [233]: wide this ye  | (Word Space)+ Letter Lowercase
  [234]: wide this year  | (Word Space)+ Letter Word
  [235]: wide this year  | (Word Space)+ Letter Lowercase+
  [236]: wide this year  | (Word Space)+ (Letter Lowercase)+
  [237]: wide this   | Word Space (Word Space)+
  [238]: wide this   | Word Space Word Space
  [239]: wide this   | Word Space Letter Word Space
  [240]: wide this   | Word Space Letter Lowercase+ Space
  [241]: wide this   | Word Space Letter (Word Space)+
  [242]: wide this   | Lowercase+ Space Word Space
  [243]: wide this   | Lowercase+ Space (Word Space)+
  [244]: wide thi  | Word Space Letter Letter Lowercase
  [245]: wide this  | Word Space Letter Letter Word
  [246]: wide thi  | Word Space Letter Lowercase Letter
  [247]: wide this  | Word Space Letter Lowercase Word
  [248]: wide this ye  | (Word Space)+ Letter Letter
  [249]: wide thi  | Word Space Letter Lowercase Lowercase
  [250]: wide this  | Word Space Letter Lowercase Lowercase+
  [251]: wide this  | Word Space Letter Letter Lowercase+
  [252]: wide thi  | Word Space Letter (Letter Lowercase)+
  [253]: wide thi  | Word Space Letter Letter Letter
  [254]: wide this yea  | (Word Space)+ Letter Letter Lowercase
  [255]: wide this year  | (Word Space)+ Letter Letter Word
  [256]: wide this yea  | (Word Space)+ Letter Lowercase Letter
  [257]: wide this year  | (Word Space)+ Letter Lowercase Word
  [258]: wide this yea  | (Word Space)+ Letter Lowercase Lowercase
  [259]: wide this year  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: wide this year  | (Word Space)+ Letter Letter Lowercase+
  [261]: wide this yea  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: wide this   | Lowercase+ Space Letter Word Space
  [263]: wide this   | Lowercase+ Space Letter Lowercase+ Space
  [264]: wide this   | Lowercase+ Space Letter (Word Space)+
  [265]: wide   | Letter Lowercase+ Space
  [266]: wide this   | Letter (Word Space)+
  [267]: wide this y  | Word Space Word Space Letter
  [268]: wide this year  | Word Space Word Space Word
  [269]: wide this yea  | (Word Space)+ Letter Letter Letter
  [270]: wide this   | Word Space Lowercase+ Space
  [271]: wide this ye  | Word Space Word Space Letter Lowercase
  [272]: wide this year  | Word Space Word Space Letter Word
  [273]: wide this y  | Word Space Letter Word Space Letter
  [274]: wide this year  | Word Space Letter Word Space Word
  [275]: wide this year  | Word Space Word Space Letter Lowercase+
  [276]: wide this year  | Word Space Word Space (Letter Lowercase)+
  [277]: wide this ye  | Word Space Word Space Letter Letter
  [278]: wide this y  | (Word Space Letter)+
  [279]: wide this y  | Word Space Letter Lowercase+ Space Letter
  [280]: wide this year  | Word Space Letter Lowercase+ Space Word
  [281]: wide thi  | Lowercase+ Space Letter Letter Lowercase
  [282]: wide this  | Lowercase+ Space Letter Letter Word
  [283]: wide thi  | Lowercase+ Space Letter Lowercase Letter
  [284]: wide this  | Lowercase+ Space Letter Lowercase Word
  [285]: wide thi  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: wide this  | Lowercase+ Space Letter Lowercase Lowercase+
----------  106  -  i  ----------
  [127]: id  | Letter Lowercase
  Word: ide
  [129]: ide  | Lowercase+
  [126]: ide   | Word Space
  [128]: ide  | Letter Word
  [130]: id  | Lowercase Letter
  [131]: ide  | Lowercase Word
  [175]: ide   | Lowercase+ Space
  [189]: ide this   | (Word Space)+
  [147]: id  | Ii Lowercase
  [148]: id  | Ii Letter
  [149]: ide  | Ii Word
  [150]: id  | i Lowercase
  [151]: id  | i Letter
  [152]: ide  | i Word
  [176]: ide t  | Word Space Letter
  [177]: ide this  | Word Space Word
  [178]: ide th  | Word Space Letter Lowercase
  [179]: ide this  | Word Space Letter Word
  [180]: ide  | Letter Lowercase+
  [181]: ide t  | Lowercase+ Space Letter
  [182]: ide this  | Lowercase+ Space Word
  [183]: ide  | Lowercase Lowercase+
  [184]: ide t  | Word Space Lowercase
  [185]: ide this  | Word Space Lowercase+
  [186]: ide th  | Word Space Lowercase Letter
  [187]: ide this  | Word Space Lowercase Word
  [188]: ide t  | Lowercase+ Space Lowercase
  [190]: ide   | Letter Word Space
  [191]: ide t  | Letter Word Space Letter
  [192]: ide this  | Letter Word Space Word
  [193]: ide   | Lowercase Word Space
  [194]: ide t  | Lowercase Word Space Letter
  [195]: ide this  | Lowercase Word Space Word
  [196]: ide t  | Letter Word Space Lowercase
  [197]: ide  | Letter Letter Lowercase
  [198]: ide  | Letter Letter Word
  [199]: ide  | Letter Lowercase Letter
  [200]: ide  | Letter Lowercase Word
  [201]: ide  | Letter Lowercase Lowercase
  [202]: ide  | Letter Lowercase Lowercase+
  [203]: ide t  | Lowercase Word Space Lowercase
  [204]: ide  | Lowercase Letter Lowercase
  [205]: ide  | Lowercase Letter Word
  [206]: ide  | Lowercase Lowercase Letter
  [207]: ide  | Lowercase Lowercase Word
  [208]: ide  | Lowercase Letter Letter
  [209]: ide  | Lowercase Letter Lowercase+
  [210]: ide   | Letter Lowercase Word Space
  [211]: ide   | Lowercase Letter Word Space
  [212]: id  | (Letter Lowercase)+
  [216]: ide this  | Word Space Letter Lowercase+
  [217]: ide this  | Word Space (Letter Lowercase)+
  [218]: ide th  | Word Space Letter Letter
  [219]: ide th  | Lowercase+ Space Letter Lowercase
  [220]: ide this  | Lowercase+ Space Letter Word
  [221]: ide this  | Lowercase+ Space Letter Lowercase+
  [222]: ide this  | Lowercase+ Space (Letter Lowercase)+
  [223]: ide th  | Lowercase+ Space Letter Letter
  [224]: ide this  | Word Space Lowercase Lowercase+
  [225]: ide th  | Word Space Lowercase Lowercase
  [226]: ide this  | Lowercase+ Space Lowercase+
  [227]: ide th  | Lowercase+ Space Lowercase Letter
  [228]: ide this  | Lowercase+ Space Lowercase Word
  [229]: ide this  | Lowercase+ Space Lowercase Lowercase+
  [230]: ide th  | Lowercase+ Space Lowercase Lowercase
  [231]: ide this y  | (Word Space)+ Letter
  [232]: ide this year  | (Word Space)+ Word
  [233]: ide this ye  | (Word Space)+ Letter Lowercase
  [234]: ide this year  | (Word Space)+ Letter Word
  [235]: ide this year  | (Word Space)+ Letter Lowercase+
  [236]: ide this year  | (Word Space)+ (Letter Lowercase)+
  [237]: ide this   | Word Space (Word Space)+
  [238]: ide this   | Word Space Word Space
  [239]: ide this   | Word Space Letter Word Space
  [240]: ide this   | Word Space Letter Lowercase+ Space
  [241]: ide this   | Word Space Letter (Word Space)+
  [242]: ide this   | Lowercase+ Space Word Space
  [243]: ide this   | Lowercase+ Space (Word Space)+
  [244]: ide thi  | Word Space Letter Letter Lowercase
  [245]: ide this  | Word Space Letter Letter Word
  [246]: ide thi  | Word Space Letter Lowercase Letter
  [247]: ide this  | Word Space Letter Lowercase Word
  [248]: ide this ye  | (Word Space)+ Letter Letter
  [249]: ide thi  | Word Space Letter Lowercase Lowercase
  [250]: ide this  | Word Space Letter Lowercase Lowercase+
  [251]: ide this  | Word Space Letter Letter Lowercase+
  [252]: ide thi  | Word Space Letter (Letter Lowercase)+
  [253]: ide thi  | Word Space Letter Letter Letter
  [254]: ide this yea  | (Word Space)+ Letter Letter Lowercase
  [255]: ide this year  | (Word Space)+ Letter Letter Word
  [256]: ide this yea  | (Word Space)+ Letter Lowercase Letter
  [257]: ide this year  | (Word Space)+ Letter Lowercase Word
  [258]: ide this yea  | (Word Space)+ Letter Lowercase Lowercase
  [259]: ide this year  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: ide this year  | (Word Space)+ Letter Letter Lowercase+
  [261]: ide this yea  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: ide this   | Lowercase+ Space Letter Word Space
  [263]: ide this   | Lowercase+ Space Letter Lowercase+ Space
  [264]: ide this   | Lowercase+ Space Letter (Word Space)+
  [265]: ide   | Letter Lowercase+ Space
  [266]: ide this   | Letter (Word Space)+
  [267]: ide this y  | Word Space Word Space Letter
  [268]: ide this year  | Word Space Word Space Word
  [269]: ide this yea  | (Word Space)+ Letter Letter Letter
  [270]: ide this   | Word Space Lowercase+ Space
  [271]: ide this ye  | Word Space Word Space Letter Lowercase
  [272]: ide this year  | Word Space Word Space Letter Word
  [273]: ide this y  | Word Space Letter Word Space Letter
  [274]: ide this year  | Word Space Letter Word Space Word
  [275]: ide this year  | Word Space Word Space Letter Lowercase+
  [276]: ide this year  | Word Space Word Space (Letter Lowercase)+
  [277]: ide this ye  | Word Space Word Space Letter Letter
  [278]: ide this y  | (Word Space Letter)+
  [279]: ide this y  | Word Space Letter Lowercase+ Space Letter
  [280]: ide this year  | Word Space Letter Lowercase+ Space Word
  [281]: ide thi  | Lowercase+ Space Letter Letter Lowercase
  [282]: ide this  | Lowercase+ Space Letter Letter Word
  [283]: ide thi  | Lowercase+ Space Letter Lowercase Letter
  [284]: ide this  | Lowercase+ Space Letter Lowercase Word
  [285]: ide thi  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: ide this  | Lowercase+ Space Letter Lowercase Lowercase+
----------  107  -  d  ----------
  [127]: de  | Letter Lowercase
  Word: de
  [129]: de  | Lowercase+
  [126]: de   | Word Space
  [128]: de  | Letter Word
  [130]: de  | Lowercase Letter
  [131]: de  | Lowercase Word
  [175]: de   | Lowercase+ Space
  [189]: de this   | (Word Space)+
  [137]: de  | Letter e
  [138]: de  | Letter Ee
  [139]: de  | Lowercase e
  [140]: de  | Lowercase Ee
  [176]: de t  | Word Space Letter
  [177]: de this  | Word Space Word
  [178]: de th  | Word Space Letter Lowercase
  [179]: de this  | Word Space Letter Word
  [180]: de  | Letter Lowercase+
  [181]: de t  | Lowercase+ Space Letter
  [182]: de this  | Lowercase+ Space Word
  [183]: de  | Lowercase Lowercase+
  [184]: de t  | Word Space Lowercase
  [185]: de this  | Word Space Lowercase+
  [186]: de th  | Word Space Lowercase Letter
  [187]: de this  | Word Space Lowercase Word
  [188]: de t  | Lowercase+ Space Lowercase
  [190]: de   | Letter Word Space
  [191]: de t  | Letter Word Space Letter
  [192]: de this  | Letter Word Space Word
  [193]: de   | Lowercase Word Space
  [194]: de t  | Lowercase Word Space Letter
  [195]: de this  | Lowercase Word Space Word
  [196]: de t  | Letter Word Space Lowercase
  [203]: de t  | Lowercase Word Space Lowercase
  [212]: de  | (Letter Lowercase)+
  [216]: de this  | Word Space Letter Lowercase+
  [217]: de this  | Word Space (Letter Lowercase)+
  [218]: de th  | Word Space Letter Letter
  [219]: de th  | Lowercase+ Space Letter Lowercase
  [220]: de this  | Lowercase+ Space Letter Word
  [221]: de this  | Lowercase+ Space Letter Lowercase+
  [222]: de this  | Lowercase+ Space (Letter Lowercase)+
  [223]: de th  | Lowercase+ Space Letter Letter
  [224]: de this  | Word Space Lowercase Lowercase+
  [225]: de th  | Word Space Lowercase Lowercase
  [226]: de this  | Lowercase+ Space Lowercase+
  [227]: de th  | Lowercase+ Space Lowercase Letter
  [228]: de this  | Lowercase+ Space Lowercase Word
  [229]: de this  | Lowercase+ Space Lowercase Lowercase+
  [230]: de th  | Lowercase+ Space Lowercase Lowercase
  [231]: de this y  | (Word Space)+ Letter
  [232]: de this year  | (Word Space)+ Word
  [233]: de this ye  | (Word Space)+ Letter Lowercase
  [234]: de this year  | (Word Space)+ Letter Word
  [235]: de this year  | (Word Space)+ Letter Lowercase+
  [236]: de this year  | (Word Space)+ (Letter Lowercase)+
  [237]: de this   | Word Space (Word Space)+
  [238]: de this   | Word Space Word Space
  [239]: de this   | Word Space Letter Word Space
  [240]: de this   | Word Space Letter Lowercase+ Space
  [241]: de this   | Word Space Letter (Word Space)+
  [242]: de this   | Lowercase+ Space Word Space
  [243]: de this   | Lowercase+ Space (Word Space)+
  [244]: de thi  | Word Space Letter Letter Lowercase
  [245]: de this  | Word Space Letter Letter Word
  [246]: de thi  | Word Space Letter Lowercase Letter
  [247]: de this  | Word Space Letter Lowercase Word
  [248]: de this ye  | (Word Space)+ Letter Letter
  [249]: de thi  | Word Space Letter Lowercase Lowercase
  [250]: de this  | Word Space Letter Lowercase Lowercase+
  [251]: de this  | Word Space Letter Letter Lowercase+
  [252]: de thi  | Word Space Letter (Letter Lowercase)+
  [253]: de thi  | Word Space Letter Letter Letter
  [254]: de this yea  | (Word Space)+ Letter Letter Lowercase
  [255]: de this year  | (Word Space)+ Letter Letter Word
  [256]: de this yea  | (Word Space)+ Letter Lowercase Letter
  [257]: de this year  | (Word Space)+ Letter Lowercase Word
  [258]: de this yea  | (Word Space)+ Letter Lowercase Lowercase
  [259]: de this year  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: de this year  | (Word Space)+ Letter Letter Lowercase+
  [261]: de this yea  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: de this   | Lowercase+ Space Letter Word Space
  [263]: de this   | Lowercase+ Space Letter Lowercase+ Space
  [264]: de this   | Lowercase+ Space Letter (Word Space)+
  [265]: de   | Letter Lowercase+ Space
  [266]: de this   | Letter (Word Space)+
  [267]: de this y  | Word Space Word Space Letter
  [268]: de this year  | Word Space Word Space Word
  [269]: de this yea  | (Word Space)+ Letter Letter Letter
  [270]: de this   | Word Space Lowercase+ Space
  [271]: de this ye  | Word Space Word Space Letter Lowercase
  [272]: de this year  | Word Space Word Space Letter Word
  [273]: de this y  | Word Space Letter Word Space Letter
  [274]: de this year  | Word Space Letter Word Space Word
  [275]: de this year  | Word Space Word Space Letter Lowercase+
  [276]: de this year  | Word Space Word Space (Letter Lowercase)+
  [277]: de this ye  | Word Space Word Space Letter Letter
  [278]: de this y  | (Word Space Letter)+
  [279]: de this y  | Word Space Letter Lowercase+ Space Letter
  [280]: de this year  | Word Space Letter Lowercase+ Space Word
  [281]: de thi  | Lowercase+ Space Letter Letter Lowercase
  [282]: de this  | Lowercase+ Space Letter Letter Word
  [283]: de thi  | Lowercase+ Space Letter Lowercase Letter
  [284]: de this  | Lowercase+ Space Letter Lowercase Word
  [285]: de thi  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: de this  | Lowercase+ Space Letter Lowercase Lowercase+
----------  108  -  e  ----------
  Word: e
  [129]: e  | Lowercase+
  [126]: e   | Word Space
  [175]: e   | Lowercase+ Space
