A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [252]: ill  | Lowercase Letter Word
  [253]: ill  | Lowercase Letter Lowercase+
  [254]: il  | (Letter Lowercase)+
  [257]: il  | (Lowercase Letter)+
  [270]: ill   | Letter Lowercase Letter Space
  [271]: ill   | Letter Lowercase Lowercase Space
  [272]: ill   | Lowercase Letter Letter Space
  [273]: ill   | Lowercase Letter Lowercase Space
  [298]: ill  | Ii Word
  [299]: ill  | Ii Lowercase+
----------  156  -  l  ----------
  Word: ll
  [124]: ll  | Letter Lowercase
  [126]: ll  | Lowercase+
  [127]: ll  | Lowercase Letter
  [188]: ll  | Ll Lowercase
  [189]: ll  | Ll Letter
  [190]: ll  | l Lowercase
  [191]: ll  | l Letter
  [196]: ll  | Letter l
  [197]: ll  | Letter Ll
  [198]: ll  | Lowercase l
  [199]: ll  | Lowercase Ll
  [232]: ll o  | Word Space Letter
  Word_Space: ll 
  [234]: ll o  | Lowercase+ Space Letter
  [235]: ll  | Letter Word
  [236]: ll  | Letter Lowercase+
  [237]: ll   | Lowercase+ Space
  [238]: ll  | Lowercase Word
  [239]: ll  | Lowercase Lowercase+
  [242]: ll o  | Word Space Lowercase
  [243]: ll o  | Lowercase+ Space Lowercase
  [254]: ll  | (Letter Lowercase)+
  [257]: ll  | (Lowercase Letter)+
  [262]: ll o  | Letter Lowercase Space Letter
  [263]: ll o  | Lowercase Letter Space Letter
  [266]: ll o  | Letter Lowercase Space Lowercase
  [267]: ll o  | Lowercase Letter Space Lowercase
  [278]: ll   | Letter Letter Space
  [279]: ll   | Letter Lowercase Space
  [280]: ll   | Lowercase Letter Space
  [281]: ll   | Lowercase Lowercase Space
----------  157  -  l  ----------
  Word: l
  [126]: l  | Lowercase+
  [129]: l   | Letter Space
  [130]: l   | Lowercase Space
  [227]: l occur  | Letter Space Word
  [228]: l occur  | Lowercase Space Word
  [232]: l o  | Word Space Letter
  Word_Space: l 
  [234]: l o  | Lowercase+ Space Letter
  [237]: l   | Lowercase+ Space
  [240]: l occur  | Letter Space Lowercase+
  [241]: l occur  | Lowercase Space Lowercase+
  [242]: l o  | Word Space Lowercase
  [243]: l o  | Lowercase+ Space Lowercase
  [260]: l oc  | Letter Space Letter Lowercase
  [261]: l oc  | Lowercase Space Letter Lowercase
  [264]: l oc  | Letter Space Lowercase Letter
  [265]: l oc  | Lowercase Space Lowercase Letter
  [282]: l o  | Letter Space Letter
  [283]: l o  | Lowercase Space Letter
  [284]: l o  | Letter Space Lowercase
  [285]: l o  | Lowercase Space Lowercase
----------  158  -     ----------
  [128]:  o  | Space Letter
  [131]:  o  | Space Lowercase
  [224]:  occur  | Space Word
  [225]:  occur  | Space Letter Word
  [226]:  occur  | Space Letter Lowercase+
  [229]:  occur  | Space Lowercase+
  [230]:  occur  | Space Lowercase Word
  [231]:  occur  | Space Lowercase Lowercase+
  [258]:  occ  | Space Letter Letter Lowercase
  [259]:  occ  | Space Letter Lowercase Letter
  [268]:  occ  | Space Lowercase Letter Lowercase
  [269]:  occ  | Space Lowercase Lowercase Letter
  [274]:  oc  | Space Letter Lowercase
  [275]:  oc  | Space Letter Letter
  [276]:  oc  | Space Lowercase Letter
  [277]:  oc  | Space Lowercase Lowercase
----------  159  -  o  ----------
  Word: occur
  [124]: oc  | Letter Lowercase
  [126]: occur  | Lowercase+
  [127]: oc  | Lowercase Letter
  [156]: oc  | Oo Lowercase
  [157]: oc  | Oo Letter
  [160]: oc  | o Lowercase
  [161]: oc  | o Letter
  [232]: occur i  | Word Space Letter
  Word_Space: occur 
  [234]: occur i  | Lowercase+ Space Letter
  [235]: occur  | Letter Word
  [236]: occur  | Letter Lowercase+
  [237]: occur   | Lowercase+ Space
  [238]: occur  | Lowercase Word
  [239]: occur  | Lowercase Lowercase+
  [242]: occur i  | Word Space Lowercase
  [243]: occur i  | Lowercase+ Space Lowercase
  [244]: occ  | Letter Letter Lowercase
  [245]: occ  | Letter Lowercase Letter
  [246]: occ  | Letter Lowercase Lowercase
  [247]: occur  | Letter Lowercase Word
  [248]: occur  | Letter Lowercase Lowercase+
  [249]: occ  | Lowercase Letter Lowercase
  [250]: occ  | Lowercase Lowercase Letter
  [251]: occ  | Lowercase Letter Letter
  [252]: occur  | Lowercase Letter Word
  [253]: occur  | Lowercase Letter Lowercase+
  [254]: occu  | (Letter Lowercase)+
  [255]: occu  | Letter Lowercase Lowercase Letter
  [256]: occu  | Lowercase Letter Letter Lowercase
  [257]: occu  | (Lowercase Letter)+
  [304]: occur  | Oo Word
  [305]: occur  | Oo Lowercase+
----------  160  -  c  ----------
  Word: ccur
  [124]: cc  | Letter Lowercase
  [126]: ccur  | Lowercase+
  [127]: cc  | Lowercase Letter
  [220]: cc  | Cc Lowercase
  [221]: cc  | Cc Letter
  [222]: cc  | c Lowercase
  [223]: cc  | c Letter
  [232]: ccur i  | Word Space Letter
  Word_Space: ccur 
  [234]: ccur i  | Lowercase+ Space Letter
  [235]: ccur  | Letter Word
  [236]: ccur  | Letter Lowercase+
  [237]: ccur   | Lowercase+ Space
  [238]: ccur  | Lowercase Word
  [239]: ccur  | Lowercase Lowercase+
  [242]: ccur i  | Word Space Lowercase
  [243]: ccur i  | Lowercase+ Space Lowercase
  [244]: ccu  | Letter Letter Lowercase
  [245]: ccu  | Letter Lowercase Letter
  [246]: ccu  | Letter Lowercase Lowercase
  [247]: ccur  | Letter Lowercase Word
  [248]: ccur  | Letter Lowercase Lowercase+
  [249]: ccu  | Lowercase Letter Lowercase
  [250]: ccu  | Lowercase Lowercase Letter
  [251]: ccu  | Lowercase Letter Letter
  [252]: ccur  | Lowercase Letter Word
  [253]: ccur  | Lowercase Letter Lowercase+
  [254]: ccur  | (Letter Lowercase)+
  [255]: ccur  | Letter Lowercase Lowercase Letter
  [256]: ccur  | Lowercase Letter Letter Lowercase
  [257]: ccur  | (Lowercase Letter)+
----------  161  -  c  ----------
  Word: cur
  [124]: cu  | Letter Lowercase
  [126]: cur  | Lowercase+
  [127]: cu  | Lowercase Letter
  [214]: cu  | Letter u
  [215]: cu  | Letter Uu
  [216]: cu  | Lowercase u
  [217]: cu  | Lowercase Uu
  [220]: cu  | Cc Lowercase
  [221]: cu  | Cc Letter
  [222]: cu  | c Lowercase
  [223]: cu  | c Letter
  [232]: cur i  | Word Space Letter
  Word_Space: cur 
  [234]: cur i  | Lowercase+ Space Letter
  [235]: cur  | Letter Word
  [236]: cur  | Letter Lowercase+
  [237]: cur   | Lowercase+ Space
  [238]: cur  | Lowercase Word
  [239]: cur  | Lowercase Lowercase+
  [242]: cur i  | Word Space Lowercase
  [243]: cur i  | Lowercase+ Space Lowercase
  [244]: cur  | Letter Letter Lowercase
  [245]: cur  | Letter Lowercase Letter
  [246]: cur  | Letter Lowercase Lowercase
  [247]: cur  | Letter Lowercase Word
  [248]: cur  | Letter Lowercase Lowercase+
  [249]: cur  | Lowercase Letter Lowercase
  [250]: cur  | Lowercase Lowercase Letter
  [251]: cur  | Lowercase Letter Letter
  [252]: cur  | Lowercase Letter Word
  [253]: cur  | Lowercase Letter Lowercase+
  [254]: cu  | (Letter Lowercase)+
  [257]: cu  | (Lowercase Letter)+
  [270]: cur   | Letter Lowercase Letter Space
  [271]: cur   | Letter Lowercase Lowercase Space
  [272]: cur   | Lowercase Letter Letter Space
  [273]: cur   | Lowercase Letter Lowercase Space
----------  162  -  u  ----------
  Word: ur
  [124]: ur  | Letter Lowercase
  [126]: ur  | Lowercase+
  [127]: ur  | Lowercase Letter
  [192]: ur  | Letter r
  [193]: ur  | Letter Rr
  [194]: ur  | Lowercase r
  [195]: ur  | Lowercase Rr
  [208]: ur  | Uu Lowercase
  [209]: ur  | Uu Letter
  [210]: ur  | u Lowercase
  [211]: ur  | u Letter
  [232]: ur i  | Word Space Letter
  Word_Space: ur 
  [234]: ur i  | Lowercase+ Space Letter
  [235]: ur  | Letter Word
  [236]: ur  | Letter Lowercase+
  [237]: ur   | Lowercase+ Space
  [238]: ur  | Lowercase Word
  [239]: ur  | Lowercase Lowercase+
  [242]: ur i  | Word Space Lowercase
  [243]: ur i  | Lowercase+ Space Lowercase
  [254]: ur  | (Letter Lowercase)+
  [257]: ur  | (Lowercase Letter)+
  [262]: ur i  | Letter Lowercase Space Letter
  [263]: ur i  | Lowercase Letter Space Letter
  [266]: ur i  | Letter Lowercase Space Lowercase
  [267]: ur i  | Lowercase Letter Space Lowercase
  [278]: ur   | Letter Letter Space
  [279]: ur   | Letter Lowercase Space
  [280]: ur   | Lowercase Letter Space
  [281]: ur   | Lowercase Lowercase Space
----------  163  -  r  ----------
  Word: r
  [126]: r  | Lowercase+
  [129]: r   | Letter Space
  [130]: r   | Lowercase Space
  [227]: r in  | Letter Space Word
  [228]: r in  | Lowercase Space Word
  [232]: r i  | Word Space Letter
  Word_Space: r 
  [234]: r i  | Lowercase+ Space Letter
  [237]: r   | Lowercase+ Space
  [240]: r in  | Letter Space Lowercase+
  [241]: r in  | Lowercase Space Lowercase+
  [242]: r i  | Word Space Lowercase
  [243]: r i  | Lowercase+ Space Lowercase
  [260]: r in  | Letter Space Letter Lowercase
  [261]: r in  | Lowercase Space Letter Lowercase
  [264]: r in  | Letter Space Lowercase Letter
  [265]: r in  | Lowercase Space Lowercase Letter
  [282]: r i  | Letter Space Letter
  [283]: r i  | Lowercase Space Letter
  [284]: r i  | Letter Space Lowercase
  [285]: r i  | Lowercase Space Lowercase
----------  164  -     ----------
  [128]:  i  | Space Letter
  [131]:  i  | Space Lowercase
  [224]:  in  | Space Word
  [225]:  in  | Space Letter Word
  [226]:  in  | Space Letter Lowercase+
  [229]:  in  | Space Lowercase+
  [230]:  in  | Space Lowercase Word
  [231]:  in  | Space Lowercase Lowercase+
  [274]:  in  | Space Letter Lowercase
  [275]:  in  | Space Letter Letter
  [276]:  in  | Space Lowercase Letter
  [277]:  in  | Space Lowercase Lowercase
----------  165  -  i  ----------
  Word: in
  [124]: in  | Letter Lowercase
  [126]: in  | Lowercase+
  [127]: in  | Lowercase Letter
  [140]: in  | Ii Lowercase
  [141]: in  | Ii Letter
  [142]: in  | i Lowercase
  [143]: in  | i Letter
  [166]: in  | Letter n
  [167]: in  | Letter Nn
  [172]: in  | Lowercase n
  [173]: in  | Lowercase Nn
  [232]: in l  | Word Space Letter
  Word_Space: in 
  [234]: in l  | Lowercase+ Space Letter
  [235]: in  | Letter Word
  [236]: in  | Letter Lowercase+
  [237]: in   | Lowercase+ Space
  [238]: in  | Lowercase Word
  [239]: in  | Lowercase Lowercase+
  [242]: in l  | Word Space Lowercase
  [243]: in l  | Lowercase+ Space Lowercase
  [254]: in  | (Letter Lowercase)+
  [257]: in  | (Lowercase Letter)+
  [262]: in l  | Letter Lowercase Space Letter
  [263]: in l  | Lowercase Letter Space Letter
  [266]: in l  | Letter Lowercase Space Lowercase
  [267]: in l  | Lowercase Letter Space Lowercase
  [278]: in   | Letter Letter Space
  [279]: in   | Letter Lowercase Space
  [280]: in   | Lowercase Letter Space
  [281]: in   | Lowercase Lowercase Space
  [298]: in  | Ii Word
  [299]: in  | Ii Lowercase+
----------  166  -  n  ----------
  Word: n
  [126]: n  | Lowercase+
  [129]: n   | Letter Space
  [130]: n   | Lowercase Space
  [227]: n low  | Letter Space Word
  [228]: n low  | Lowercase Space Word
  [232]: n l  | Word Space Letter
  Word_Space: n 
  [234]: n l  | Lowercase+ Space Letter
  [237]: n   | Lowercase+ Space
  [240]: n low  | Letter Space Lowercase+
  [241]: n low  | Lowercase Space Lowercase+
  [242]: n l  | Word Space Lowercase
  [243]: n l  | Lowercase+ Space Lowercase
  [260]: n lo  | Letter Space Letter Lowercase
  [261]: n lo  | Lowercase Space Letter Lowercase
  [264]: n lo  | Letter Space Lowercase Letter
  [265]: n lo  | Lowercase Space Lowercase Letter
  [282]: n l  | Letter Space Letter
  [283]: n l  | Lowercase Space Letter
  [284]: n l  | Letter Space Lowercase
  [285]: n l  | Lowercase Space Lowercase
----------  167  -     ----------
  [128]:  l  | Space Letter
  [131]:  l  | Space Lowercase
  [224]:  low  | Space Word
  [225]:  low  | Space Letter Word
  [226]:  low  | Space Letter Lowercase+
  [229]:  low  | Space Lowercase+
  [230]:  low  | Space Lowercase Word
  [231]:  low  | Space Lowercase Lowercase+
  [258]:  low  | Space Letter Letter Lowercase
  [259]:  low  | Space Letter Lowercase Letter
  [268]:  low  | Space Lowercase Letter Lowercase
  [269]:  low  | Space Lowercase Lowercase Letter
  [274]:  lo  | Space Letter Lowercase
  [275]:  lo  | Space Letter Letter
  [276]:  lo  | Space Lowercase Letter
  [277]:  lo  | Space Lowercase Lowercase
----------  168  -  l  ----------
  Word: low
  [124]: lo  | Letter Lowercase
  [126]: low  | Lowercase+
  [127]: lo  | Lowercase Letter
  [170]: lo  | Letter o
  [171]: lo  | Letter Oo
  [174]: lo  | Lowercase o
  [175]: lo  | Lowercase Oo
  [188]: lo  | Ll Lowercase
  [189]: lo  | Ll Letter
  [190]: lo  | l Lowercase
  [191]: lo  | l Letter
  [235]: low  | Letter Word
  [236]: low  | Letter Lowercase+
  [238]: low  | Lowercase Word
  [239]: low  | Lowercase Lowercase+
  [244]: low  | Letter Letter Lowercase
  [245]: low  | Letter Lowercase Letter
  [246]: low  | Letter Lowercase Lowercase
  [247]: low  | Letter Lowercase Word
  [248]: low  | Letter Lowercase Lowercase+
  [249]: low  | Lowercase Letter Lowercase
  [250]: low  | Lowercase Lowercase Letter
  [251]: low  | Lowercase Letter Letter
  [252]: low  | Lowercase Letter Word
  [253]: low  | Lowercase Letter Lowercase+
  [254]: lo  | (Letter Lowercase)+
  [257]: lo  | (Lowercase Letter)+
  [286]: low  | Letter o Word
  [287]: low  | Letter o Lowercase+
  [288]: low  | Letter Oo Word
  [289]: low  | Letter Oo Lowercase+
  [300]: low  | Lowercase o Word
  [301]: low  | Lowercase o Lowercase+
  [302]: low  | Lowercase Oo Word
  [303]: low  | Lowercase Oo Lowercase+
----------  169  -  o  ----------
  Word: ow
  [124]: ow  | Letter Lowercase
  [126]: ow  | Lowercase+
  [127]: ow  | Lowercase Letter
  [156]: ow  | Oo Lowercase
  [157]: ow  | Oo Letter
  [160]: ow  | o Lowercase
  [161]: ow  | o Letter
  [235]: ow  | Letter Word
  [236]: ow  | Letter Lowercase+
  [238]: ow  | Lowercase Word
  [239]: ow  | Lowercase Lowercase+
  [254]: ow  | (Letter Lowercase)+
  [257]: ow  | (Lowercase Letter)+
  [304]: ow  | Oo Word
  [305]: ow  | Oo Lowercase+
----------  170  -  w  ----------
  Word: w
  [126]: w  | Lowercase+
----------  172  -     ----------
  [128]:  a  | Space Letter
  [131]:  a  | Space Lowercase
  [224]:  and  | Space Word
  [225]:  and  | Space Letter Word
  [226]:  and  | Space Letter Lowercase+
  [229]:  and  | Space Lowercase+
  [230]:  and  | Space Lowercase Word
  [231]:  and  | Space Lowercase Lowercase+
  [258]:  and  | Space Letter Letter Lowercase
  [259]:  and  | Space Letter Lowercase Letter
  [268]:  and  | Space Lowercase Letter Lowercase
  [269]:  and  | Space Lowercase Lowercase Letter
  [274]:  an  | Space Letter Lowercase
  [275]:  an  | Space Letter Letter
  [276]:  an  | Space Lowercase Letter
  [277]:  an  | Space Lowercase Lowercase
----------  173  -  a  ----------
  Word: and
  [124]: an  | Letter Lowercase
  [126]: and  | Lowercase+
  [127]: an  | Lowercase Letter
  [136]: an  | a Lowercase
  [137]: an  | a Letter
  [138]: an  | Aa Lowercase
  [139]: an  | Aa Letter
  [166]: an  | Letter n
  [167]: an  | Letter Nn
  [172]: an  | Lowercase n
  [173]: an  | Lowercase Nn
  [232]: and m  | Word Space Letter
  Word_Space: and 
  [234]: and m  | Lowercase+ Space Letter
  [235]: and  | Letter Word
  [236]: and  | Letter Lowercase+
  [237]: and   | Lowercase+ Space
  [238]: and  | Lowercase Word
  [239]: and  | Lowercase Lowercase+
  [242]: and m  | Word Space Lowercase
  [243]: and m  | Lowercase+ Space Lowercase
  [244]: and  | Letter Letter Lowercase
  [245]: and  | Letter Lowercase Letter
  [246]: and  | Letter Lowercase Lowercase
  [247]: and  | Letter Lowercase Word
  [248]: and  | Letter Lowercase Lowercase+
  [249]: and  | Lowercase Letter Lowercase
  [250]: and  | Lowercase Lowercase Letter
  [251]: and  | Lowercase Letter Letter
  [252]: and  | Lowercase Letter Word
  [253]: and  | Lowercase Letter Lowercase+
  [254]: an  | (Letter Lowercase)+
  [257]: an  | (Lowercase Letter)+
  [270]: and   | Letter Lowercase Letter Space
  [271]: and   | Letter Lowercase Lowercase Space
  [272]: and   | Lowercase Letter Letter Space
  [273]: and   | Lowercase Letter Lowercase Space
  [306]: and  | a Word
  [307]: and  | a Lowercase+
  [308]: and  | Aa Word
  [309]: and  | Aa Lowercase+
----------  174  -  n  ----------
  Word: nd
  [124]: nd  | Letter Lowercase
  [126]: nd  | Lowercase+
  [127]: nd  | Lowercase Letter
  [184]: nd  | Nn Lowercase
  [185]: nd  | Nn Letter
  [186]: nd  | n Lowercase
  [187]: nd  | n Letter
  [204]: nd  | Lowercase d
  [205]: nd  | Lowercase Dd
  [206]: nd  | Letter d
  [207]: nd  | Letter Dd
  [232]: nd m  | Word Space Letter
  Word_Space: nd 
  [234]: nd m  | Lowercase+ Space Letter
  [235]: nd  | Letter Word
  [236]: nd  | Letter Lowercase+
  [237]: nd   | Lowercase+ Space
  [238]: nd  | Lowercase Word
  [239]: nd  | Lowercase Lowercase+
  [242]: nd m  | Word Space Lowercase
  [243]: nd m  | Lowercase+ Space Lowercase
  [254]: nd  | (Letter Lowercase)+
  [257]: nd  | (Lowercase Letter)+
  [262]: nd m  | Letter Lowercase Space Letter
  [263]: nd m  | Lowercase Letter Space Letter
  [266]: nd m  | Letter Lowercase Space Lowercase
  [267]: nd m  | Lowercase Letter Space Lowercase
  [278]: nd   | Letter Letter Space
  [279]: nd   | Letter Lowercase Space
  [280]: nd   | Lowercase Letter Space
  [281]: nd   | Lowercase Lowercase Space
----------  175  -  d  ----------
  Word: d
  [126]: d  | Lowercase+
  [129]: d   | Letter Space
  [130]: d   | Lowercase Space
  [227]: d middle  | Letter Space Word
  [228]: d middle  | Lowercase Space Word
  [232]: d m  | Word Space Letter
  Word_Space: d 
  [234]: d m  | Lowercase+ Space Letter
  [237]: d   | Lowercase+ Space
  [240]: d middle  | Letter Space Lowercase+
  [241]: d middle  | Lowercase Space Lowercase+
  [242]: d m  | Word Space Lowercase
  [243]: d m  | Lowercase+ Space Lowercase
  [260]: d mi  | Letter Space Letter Lowercase
  [261]: d mi  | Lowercase Space Letter Lowercase
  [264]: d mi  | Letter Space Lowercase Letter
  [265]: d mi  | Lowercase Space Lowercase Letter
  [282]: d m  | Letter Space Letter
  [283]: d m  | Lowercase Space Letter
  [284]: d m  | Letter Space Lowercase
  [285]: d m  | Lowercase Space Lowercase
----------  176  -     ----------
  [128]:  m  | Space Letter
  [131]:  m  | Space Lowercase
  [224]:  middle  | Space Word
  [225]:  middle  | Space Letter Word
  [226]:  middle  | Space Letter Lowercase+
  [229]:  middle  | Space Lowercase+
  [230]:  middle  | Space Lowercase Word
  [231]:  middle  | Space Lowercase Lowercase+
  [258]:  mid  | Space Letter Letter Lowercase
  [259]:  mid  | Space Letter Lowercase Letter
  [268]:  mid  | Space Lowercase Letter Lowercase
  [269]:  mid  | Space Lowercase Lowercase Letter
  [274]:  mi  | Space Letter Lowercase
  [275]:  mi  | Space Letter Letter
  [276]:  mi  | Space Lowercase Letter
  [277]:  mi  | Space Lowercase Lowercase
----------  177  -  m  ----------
  Word: middle
  [124]: mi  | Letter Lowercase
  [126]: middle  | Lowercase+
  [127]: mi  | Lowercase Letter
  [164]: mi  | Letter i
  [165]: mi  | Letter Ii
  [168]: mi  | Lowercase i
  [169]: mi  | Lowercase Ii
  [235]: middle  | Letter Word
  [236]: middle  | Letter Lowercase+
